Logging to logs/PPO_4
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.000249    |
|    loss                 | -0.0678     |
|    n_updates            | 32          |
|    policy_gradient_loss | -0.0369     |
|    value_loss           | 0.00115     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 449         |
|    ep_rew_mean          | -0.0162     |
| time/                   |             |
|    fps                  | 770         |
|    iterations           | 10          |
|    time_elapsed         | 106         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.014615247 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.15        |
|    entropy_loss         | -8.28       |
|    explained_variance   | -2.33       |
|    learning_rate        | 0.000249    |
|    loss                 | -0.0712     |
|    n_updates            | 36          |
|    policy_gradient_loss | -0.0396     |
|    value_loss           | 0.00103     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 452         |
|    ep_rew_mean          | -0.0421     |
| time/                   |             |
|    fps                  | 767         |
|    iterations           | 11          |
|    time_elapsed         | 117         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.015759215 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.149       |
|    entropy_loss         | -8.27       |
|    explained_variance   | -2.1        |
|    learning_rate        | 0.000249    |
|    loss                 | -0.0668     |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0377     |
|    value_loss           | 0.000921    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 451         |
|    ep_rew_mean          | -0.0419     |
| time/                   |             |
|    fps                  | 762         |
|    iterations           | 12          |
|    time_elapsed         | 128         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.016207537 |
|    clip_fraction        | 0.298       |
|    clip_range           | 0.149       |
|    entropy_loss         | -8.26       |
|    explained_variance   | -1.73       |
|    learning_rate        | 0.000249    |
|    loss                 | -0.0743     |
|    n_updates            | 44          |
|    policy_gradient_loss | -0.0411     |
|    value_loss           | 0.000942    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 456         |
|    ep_rew_mean          | -0.0447     |
| time/                   |             |
|    fps                  | 759         |
|    iterations           | 13          |
|    time_elapsed         | 140         |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.018080074 |
|    clip_fraction        | 0.309       |
|    clip_range           | 0.149       |
|    entropy_loss         | -8.25       |
|    explained_variance   | -1.67       |
|    learning_rate        | 0.000249    |
|    loss                 | -0.0773     |
|    n_updates            | 48          |
|    policy_gradient_loss | -0.0421     |
|    value_loss           | 0.000994    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 461         |
|    ep_rew_mean          | -0.0337     |
| time/                   |             |
|    fps                  | 758         |
|    iterations           | 14          |
|    time_elapsed         | 151         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.018811721 |
|    clip_fraction        | 0.32        |
|    clip_range           | 0.149       |
|    entropy_loss         | -8.24       |
|    explained_variance   | -1.63       |
|    learning_rate        | 0.000249    |
|    loss                 | -0.0733     |
|    n_updates            | 52          |
|    policy_gradient_loss | -0.0418     |
|    value_loss           | 0.000911    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 458         |
|    ep_rew_mean          | -0.0381     |
| time/                   |             |
|    fps                  | 754         |
|    iterations           | 15          |
|    time_elapsed         | 162         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.019820713 |
|    clip_fraction        | 0.329       |
|    clip_range           | 0.149       |
|    entropy_loss         | -8.23       |
|    explained_variance   | -1.36       |
|    learning_rate        | 0.000249    |
|    loss                 | -0.0774     |
|    n_updates            | 56          |
|    policy_gradient_loss | -0.0423     |
|    value_loss           | 0.000886    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 447         |
|    ep_rew_mean          | -0.0322     |
| time/                   |             |
|    fps                  | 754         |
|    iterations           | 16          |
|    time_elapsed         | 173         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.021495089 |
|    clip_fraction        | 0.344       |
|    clip_range           | 0.149       |
|    entropy_loss         | -8.23       |
|    explained_variance   | -1.22       |
|    learning_rate        | 0.000248    |
|    loss                 | -0.0799     |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0456     |
|    value_loss           | 0.000814    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 461         |
|    ep_rew_mean          | -0.0508     |
| time/                   |             |
|    fps                  | 753         |
|    iterations           | 17          |
|    time_elapsed         | 184         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.020788126 |
|    clip_fraction        | 0.33        |
|    clip_range           | 0.149       |
|    entropy_loss         | -8.21       |
|    explained_variance   | -0.929      |
|    learning_rate        | 0.000248    |
|    loss                 | -0.0806     |
|    n_updates            | 64          |
|    policy_gradient_loss | -0.0427     |
|    value_loss           | 0.000836    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 457        |
|    ep_rew_mean          | -0.0515    |
| time/                   |            |
|    fps                  | 753        |
|    iterations           | 18         |
|    time_elapsed         | 195        |
|    total_timesteps      | 147456     |
| train/                  |            |
|    approx_kl            | 0.02058477 |
|    clip_fraction        | 0.357      |
|    clip_range           | 0.149      |
|    entropy_loss         | -8.21      |
|    explained_variance   | -1.49      |
|    learning_rate        | 0.000248   |
|    loss                 | -0.0783    |
|    n_updates            | 68         |
|    policy_gradient_loss | -0.0434    |
|    value_loss           | 0.000679   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 455        |
|    ep_rew_mean          | -0.0663    |
| time/                   |            |
|    fps                  | 753        |
|    iterations           | 19         |
|    time_elapsed         | 206        |
|    total_timesteps      | 155648     |
| train/                  |            |
|    approx_kl            | 0.01917098 |
|    clip_fraction        | 0.329      |
|    clip_range           | 0.149      |
|    entropy_loss         | -8.19      |
|    explained_variance   | -1.04      |
|    learning_rate        | 0.000248   |
|    loss                 | -0.0792    |
|    n_updates            | 72         |
|    policy_gradient_loss | -0.0391    |
|    value_loss           | 0.000655   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 457         |
|    ep_rew_mean          | -0.0618     |
| time/                   |             |
|    fps                  | 753         |
|    iterations           | 20          |
|    time_elapsed         | 217         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.019464383 |
|    clip_fraction        | 0.323       |
|    clip_range           | 0.149       |
|    entropy_loss         | -8.18       |
|    explained_variance   | -1.09       |
|    learning_rate        | 0.000248    |
|    loss                 | -0.069      |
|    n_updates            | 76          |
|    policy_gradient_loss | -0.0396     |
|    value_loss           | 0.000611    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 460         |
|    ep_rew_mean          | -0.0609     |
| time/                   |             |
|    fps                  | 752         |
|    iterations           | 21          |
|    time_elapsed         | 228         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.020446222 |
|    clip_fraction        | 0.338       |
|    clip_range           | 0.149       |
|    entropy_loss         | -8.17       |
|    explained_variance   | -0.966      |
|    learning_rate        | 0.000248    |
|    loss                 | -0.0783     |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0412     |
|    value_loss           | 0.000633    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 456         |
|    ep_rew_mean          | -0.0649     |
| time/                   |             |
|    fps                  | 752         |
|    iterations           | 22          |
|    time_elapsed         | 239         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.024582086 |
|    clip_fraction        | 0.348       |
|    clip_range           | 0.149       |
|    entropy_loss         | -8.16       |
|    explained_variance   | -0.928      |
|    learning_rate        | 0.000248    |
|    loss                 | -0.077      |
|    n_updates            | 84          |
|    policy_gradient_loss | -0.0426     |
|    value_loss           | 0.000595    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 458         |
|    ep_rew_mean          | -0.0382     |
| time/                   |             |
|    fps                  | 751         |
|    iterations           | 23          |
|    time_elapsed         | 250         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.022121452 |
|    clip_fraction        | 0.361       |
|    clip_range           | 0.149       |
|    entropy_loss         | -8.16       |
|    explained_variance   | -0.645      |
|    learning_rate        | 0.000248    |
|    loss                 | -0.0694     |
|    n_updates            | 88          |
|    policy_gradient_loss | -0.0404     |
|    value_loss           | 0.000622    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 457         |
|    ep_rew_mean          | -0.0416     |
| time/                   |             |
|    fps                  | 751         |
|    iterations           | 24          |
|    time_elapsed         | 261         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.022537556 |
|    clip_fraction        | 0.358       |
|    clip_range           | 0.149       |
|    entropy_loss         | -8.15       |
|    explained_variance   | -0.614      |
|    learning_rate        | 0.000248    |
|    loss                 | -0.0765     |
|    n_updates            | 92          |
|    policy_gradient_loss | -0.0389     |
|    value_loss           | 0.00063     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 465         |
|    ep_rew_mean          | -0.0232     |
| time/                   |             |
|    fps                  | 751         |
|    iterations           | 25          |
|    time_elapsed         | 272         |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.023998853 |
|    clip_fraction        | 0.378       |
|    clip_range           | 0.149       |
|    entropy_loss         | -8.13       |
|    explained_variance   | -0.798      |
|    learning_rate        | 0.000248    |
|    loss                 | -0.0771     |
|    n_updates            | 96          |
|    policy_gradient_loss | -0.0407     |
|    value_loss           | 0.000616    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 462         |
|    ep_rew_mean          | -0.0297     |
| time/                   |             |
|    fps                  | 750         |
|    iterations           | 26          |
|    time_elapsed         | 283         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.025532918 |
|    clip_fraction        | 0.38        |
|    clip_range           | 0.149       |
|    entropy_loss         | -8.12       |
|    explained_variance   | -0.584      |
|    learning_rate        | 0.000247    |
|    loss                 | -0.0715     |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0408     |
|    value_loss           | 0.000647    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 456         |
|    ep_rew_mean          | -0.025      |
| time/                   |             |
|    fps                  | 748         |
|    iterations           | 27          |
|    time_elapsed         | 295         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.025002481 |
|    clip_fraction        | 0.358       |
|    clip_range           | 0.149       |
|    entropy_loss         | -8.12       |
|    explained_variance   | -0.419      |
|    learning_rate        | 0.000247    |
|    loss                 | -0.0719     |
|    n_updates            | 104         |
|    policy_gradient_loss | -0.0409     |
|    value_loss           | 0.000562    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 446         |
|    ep_rew_mean          | -0.0286     |
| time/                   |             |
|    fps                  | 744         |
|    iterations           | 28          |
|    time_elapsed         | 307         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.026035912 |
|    clip_fraction        | 0.368       |
|    clip_range           | 0.149       |
|    entropy_loss         | -8.12       |
|    explained_variance   | -0.3        |
|    learning_rate        | 0.000247    |
|    loss                 | -0.0765     |
|    n_updates            | 108         |
|    policy_gradient_loss | -0.0405     |
|    value_loss           | 0.000637    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 455         |
|    ep_rew_mean          | -0.0224     |
| time/                   |             |
|    fps                  | 744         |
|    iterations           | 29          |
|    time_elapsed         | 319         |
|    total_timesteps      | 237568      |
| train/                  |             |
|    approx_kl            | 0.023109516 |
|    clip_fraction        | 0.373       |
|    clip_range           | 0.149       |
|    entropy_loss         | -8.11       |
|    explained_variance   | -0.473      |
|    learning_rate        | 0.000247    |
|    loss                 | -0.0629     |
|    n_updates            | 112         |
|    policy_gradient_loss | -0.0394     |
|    value_loss           | 0.000504    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 455         |
|    ep_rew_mean          | -0.0194     |
| time/                   |             |
|    fps                  | 743         |
|    iterations           | 30          |
|    time_elapsed         | 330         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.026899654 |
|    clip_fraction        | 0.379       |
|    clip_range           | 0.149       |
|    entropy_loss         | -8.12       |
|    explained_variance   | -0.429      |
|    learning_rate        | 0.000247    |
|    loss                 | -0.0772     |
|    n_updates            | 116         |
|    policy_gradient_loss | -0.043      |
|    value_loss           | 0.000544    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 445        |
|    ep_rew_mean          | -0.0138    |
| time/                   |            |
|    fps                  | 744        |
|    iterations           | 31         |
|    time_elapsed         | 341        |
|    total_timesteps      | 253952     |
| train/                  |            |
|    approx_kl            | 0.02427857 |
|    clip_fraction        | 0.352      |
|    clip_range           | 0.148      |
|    entropy_loss         | -8.1       |
|    explained_variance   | -0.608     |
|    learning_rate        | 0.000247   |
|    loss                 | -0.0749    |
|    n_updates            | 120        |
|    policy_gradient_loss | -0.04      |
|    value_loss           | 0.000483   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 449         |
|    ep_rew_mean          | -0.00954    |
| time/                   |             |
|    fps                  | 744         |
|    iterations           | 32          |
|    time_elapsed         | 352         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.022395909 |
|    clip_fraction        | 0.381       |
|    clip_range           | 0.148       |
|    entropy_loss         | -8.11       |
|    explained_variance   | -0.234      |
|    learning_rate        | 0.000247    |
|    loss                 | -0.0577     |
|    n_updates            | 124         |
|    policy_gradient_loss | -0.0345     |
|    value_loss           | 0.000529    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 462         |
|    ep_rew_mean          | -0.0187     |
| time/                   |             |
|    fps                  | 744         |
|    iterations           | 33          |
|    time_elapsed         | 362         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.026642855 |
|    clip_fraction        | 0.379       |
|    clip_range           | 0.148       |
|    entropy_loss         | -8.08       |
|    explained_variance   | -0.274      |
|    learning_rate        | 0.000247    |
|    loss                 | -0.0739     |
|    n_updates            | 128         |
|    policy_gradient_loss | -0.0413     |
|    value_loss           | 0.000465    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 465        |
|    ep_rew_mean          | -0.0145    |
| time/                   |            |
|    fps                  | 744        |
|    iterations           | 34         |
|    time_elapsed         | 374        |
|    total_timesteps      | 278528     |
| train/                  |            |
|    approx_kl            | 0.02437093 |
|    clip_fraction        | 0.361      |
|    clip_range           | 0.148      |
|    entropy_loss         | -8.06      |
|    explained_variance   | -0.231     |
|    learning_rate        | 0.000247   |
|    loss                 | -0.0614    |
|    n_updates            | 132        |
|    policy_gradient_loss | -0.0355    |
|    value_loss           | 0.000509   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 453         |
|    ep_rew_mean          | -0.019      |
| time/                   |             |
|    fps                  | 745         |
|    iterations           | 35          |
|    time_elapsed         | 384         |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.025072578 |
|    clip_fraction        | 0.363       |
|    clip_range           | 0.148       |
|    entropy_loss         | -8.06       |
|    explained_variance   | -0.253      |
|    learning_rate        | 0.000247    |
|    loss                 | -0.074      |
|    n_updates            | 136         |
|    policy_gradient_loss | -0.0403     |
|    value_loss           | 0.000414    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 452         |
|    ep_rew_mean          | -0.012      |
| time/                   |             |
|    fps                  | 745         |
|    iterations           | 36          |
|    time_elapsed         | 395         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.028113365 |
|    clip_fraction        | 0.382       |
|    clip_range           | 0.148       |
|    entropy_loss         | -8.06       |
|    explained_variance   | -0.225      |
|    learning_rate        | 0.000246    |
|    loss                 | -0.0631     |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0377     |
|    value_loss           | 0.00048     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 474         |
|    ep_rew_mean          | 0.0223      |
| time/                   |             |
|    fps                  | 746         |
|    iterations           | 37          |
|    time_elapsed         | 406         |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.027540883 |
|    clip_fraction        | 0.377       |
|    clip_range           | 0.148       |
|    entropy_loss         | -8.03       |
|    explained_variance   | -0.153      |
|    learning_rate        | 0.000246    |
|    loss                 | -0.0622     |
|    n_updates            | 144         |
|    policy_gradient_loss | -0.034      |
|    value_loss           | 0.000529    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 480         |
|    ep_rew_mean          | 0.019       |
| time/                   |             |
|    fps                  | 745         |
|    iterations           | 38          |
|    time_elapsed         | 417         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.029649345 |
|    clip_fraction        | 0.385       |
|    clip_range           | 0.148       |
|    entropy_loss         | -8.02       |
|    explained_variance   | -0.194      |
|    learning_rate        | 0.000246    |
|    loss                 | -0.0664     |
|    n_updates            | 148         |
|    policy_gradient_loss | -0.039      |
|    value_loss           | 0.000422    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 472        |
|    ep_rew_mean          | 0.0343     |
| time/                   |            |
|    fps                  | 745        |
|    iterations           | 39         |
|    time_elapsed         | 428        |
|    total_timesteps      | 319488     |
| train/                  |            |
|    approx_kl            | 0.03102322 |
|    clip_fraction        | 0.391      |
|    clip_range           | 0.148      |
|    entropy_loss         | -8.02      |
|    explained_variance   | -0.127     |
|    learning_rate        | 0.000246   |
|    loss                 | -0.0646    |
|    n_updates            | 152        |
|    policy_gradient_loss | -0.0387    |
|    value_loss           | 0.000384   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 474         |
|    ep_rew_mean          | 0.0493      |
| time/                   |             |
|    fps                  | 744         |
|    iterations           | 40          |
|    time_elapsed         | 440         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.026515882 |
|    clip_fraction        | 0.383       |
|    clip_range           | 0.148       |
|    entropy_loss         | -8.02       |
|    explained_variance   | -0.109      |
|    learning_rate        | 0.000246    |
|    loss                 | -0.0691     |
|    n_updates            | 156         |
|    policy_gradient_loss | -0.0369     |
|    value_loss           | 0.000437    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 480         |
|    ep_rew_mean          | 0.0507      |
| time/                   |             |
|    fps                  | 744         |
|    iterations           | 41          |
|    time_elapsed         | 451         |
|    total_timesteps      | 335872      |
| train/                  |             |
|    approx_kl            | 0.030703628 |
|    clip_fraction        | 0.41        |
|    clip_range           | 0.148       |
|    entropy_loss         | -8.02       |
|    explained_variance   | -0.22       |
|    learning_rate        | 0.000246    |
|    loss                 | -0.0646     |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0381     |
|    value_loss           | 0.000301    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 477         |
|    ep_rew_mean          | 0.0455      |
| time/                   |             |
|    fps                  | 744         |
|    iterations           | 42          |
|    time_elapsed         | 462         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.027804077 |
|    clip_fraction        | 0.38        |
|    clip_range           | 0.148       |
|    entropy_loss         | -8.01       |
|    explained_variance   | -0.141      |
|    learning_rate        | 0.000246    |
|    loss                 | -0.0719     |
|    n_updates            | 164         |
|    policy_gradient_loss | -0.0375     |
|    value_loss           | 0.000418    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 456         |
|    ep_rew_mean          | 0.0327      |
| time/                   |             |
|    fps                  | 743         |
|    iterations           | 43          |
|    time_elapsed         | 473         |
|    total_timesteps      | 352256      |
| train/                  |             |
|    approx_kl            | 0.025915552 |
|    clip_fraction        | 0.366       |
|    clip_range           | 0.148       |
|    entropy_loss         | -8.02       |
|    explained_variance   | -0.0878     |
|    learning_rate        | 0.000246    |
|    loss                 | -0.0663     |
|    n_updates            | 168         |
|    policy_gradient_loss | -0.0354     |
|    value_loss           | 0.000445    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 456         |
|    ep_rew_mean          | 0.0164      |
| time/                   |             |
|    fps                  | 744         |
|    iterations           | 44          |
|    time_elapsed         | 484         |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.025969155 |
|    clip_fraction        | 0.382       |
|    clip_range           | 0.148       |
|    entropy_loss         | -8.02       |
|    explained_variance   | -0.131      |
|    learning_rate        | 0.000246    |
|    loss                 | -0.0705     |
|    n_updates            | 172         |
|    policy_gradient_loss | -0.0386     |
|    value_loss           | 0.000346    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 452        |
|    ep_rew_mean          | -0.000351  |
| time/                   |            |
|    fps                  | 744        |
|    iterations           | 45         |
|    time_elapsed         | 495        |
|    total_timesteps      | 368640     |
| train/                  |            |
|    approx_kl            | 0.02926435 |
|    clip_fraction        | 0.387      |
|    clip_range           | 0.148      |
|    entropy_loss         | -8.01      |
|    explained_variance   | -0.0801    |
|    learning_rate        | 0.000246   |
|    loss                 | -0.0651    |
|    n_updates            | 176        |
|    policy_gradient_loss | -0.0394    |
|    value_loss           | 0.000405   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 0.00503     |
| time/                   |             |
|    fps                  | 744         |
|    iterations           | 46          |
|    time_elapsed         | 506         |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.029468298 |
|    clip_fraction        | 0.389       |
|    clip_range           | 0.148       |
|    entropy_loss         | -8.01       |
|    explained_variance   | -0.144      |
|    learning_rate        | 0.000245    |
|    loss                 | -0.0726     |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0401     |
|    value_loss           | 0.000373    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 444         |
|    ep_rew_mean          | -0.00102    |
| time/                   |             |
|    fps                  | 743         |
|    iterations           | 47          |
|    time_elapsed         | 517         |
|    total_timesteps      | 385024      |
| train/                  |             |
|    approx_kl            | 0.031046716 |
|    clip_fraction        | 0.398       |
|    clip_range           | 0.148       |
|    entropy_loss         | -8          |
|    explained_variance   | -0.229      |
|    learning_rate        | 0.000245    |
|    loss                 | -0.0654     |
|    n_updates            | 184         |
|    policy_gradient_loss | -0.0417     |
|    value_loss           | 0.00037     |
-----------------------------------------
-----------------------------------------
